user_id,bucket
568187,87
568192,92
568193,93
568202,2
568222,22
568229,29
568232,32
568233,33
568234,34
568238,38
568256,56
568260,60
568270,70
568273,73
568284,84
568285,85
568286,86
568291,91
568295,95
568298,98
568307,7
568332,32
568334,34
568337,37
568339,39
568340,40
568343,43
568344,44
568346,46
568347,47
568355,55
568356,56
568358,58
568361,61
568365,65
568378,78
568382,82
568387,87
568399,99
568401,1
568402,2
568403,3
568404,4
568412,12
568438,38
568443,43
568445,45
568450,50
568452,52
568453,53
568458,58
568461,61
568462,62
568471,71
568474,74
568481,81
568483,83
568489,89
568494,94
568495,95
568498,98
568504,4
568505,5
568507,7
568508,8
568511,11
568520,20
568524,24
568533,33
568538,38
568540,40
568552,52
568559,59
568561,61
568571,71
568577,77
568584,84
568589,89
568595,95
568599,99
568608,8
568609,9
568618,18
568620,20
568622,22
568632,32
568635,35
568636,36
568637,37
568642,42
568647,47
568657,57
568658,58
568661,61
568663,63
568673,73
568674,74
568687,87
568697,97
568699,99
568700,0
568702,2
568706,6
568708,8
568710,10
568711,11
568712,12
568716,16
568720,20
568722,22
568734,34
568737,37
568739,39
568743,43
568756,56
568773,73
568779,79
568790,90
568796,96
568798,98
568799,99
568800,0
568801,1
568803,3
568806,6
568807,7
568811,11
568832,32
568835,35
568836,36
568837,37
568856,56
568857,57
568871,71
568872,72
568877,77
568890,90
568893,93
568894,94
568896,96
568909,9
568911,11
568912,12
568916,16
568917,17
568920,20
568932,32
568936,36
568939,39
568940,40
568941,41
568947,47
568952,52
568953,53
568954,54
568959,59
568966,66
568976,76
568987,87
569005,5
569011,11
569012,12
569014,14
569018,18
569021,21
569022,22
569028,28
569032,32
569038,38
569041,41
569053,53
569054,54
569057,57
569064,64
569068,68
569071,71
569080,80
569082,82
569085,85
569096,96
569100,0
569103,3
569107,7
569108,8
569112,12
569116,16
569120,20
569123,23
569127,27
569128,28
569129,29
569133,33
569137,37
569139,39
569140,40
569141,41
569143,43
569147,47
569149,49
569152,52
569157,57
569158,58
569159,59
569160,60
569161,61
569165,65
569168,68
569174,74
569178,78
569180,80
569187,87
569188,88
569191,91
569194,94
569198,98
569200,0
569209,9
569211,11
569213,13
569218,18
569220,20
569222,22
569223,23
569227,27
569228,28
569229,29
569238,38
569239,39
569240,40
569248,48
569250,50
569257,57
569266,66
569268,68
569271,71
569272,72
569273,73
569274,74
569277,77
569281,81
569282,82
569286,86
569288,88
569289,89
569291,91
569293,93
569297,97
569300,0
569311,11
569313,13
569318,18
569319,19
569323,23
569327,27
569328,28
569333,33
569335,35
569341,41
569342,42
569343,43
569344,44
569351,51
569357,57
569360,60
569364,64
569374,74
569377,77
569378,78
569382,82
569386,86
569388,88
569395,95
569399,99
569402,2
569417,17
569419,19
569424,24
569427,27
569430,30
569431,31
569435,35
569436,36
569440,40
569441,41
569445,45
569448,48
569453,53
569454,54
569459,59
569461,61
569462,62
569463,63
569464,64
569468,68
569473,73
569478,78
569480,80
569481,81
569487,87
569490,90
569492,92
569493,93
569509,9
569515,15
569525,25
569526,26
569530,30
569536,36
569538,38
569541,41
569542,42
569544,44
569561,61
569562,62
569565,65
569566,66
569568,68
569574,74
569578,78
569584,84
569592,92
569598,98
569600,0
569608,8
569609,9
569612,12
569613,13
569614,14
569620,20
569625,25
569629,29
569631,31
569633,33
569635,35
569636,36
569639,39
569640,40
569647,47
569648,48
569654,54
569656,56
569657,57
569659,59
569662,62
569664,64
569665,65
569666,66
569671,71
569675,75
569676,76
569681,81
569688,88
569689,89
569695,95
569697,97
569715,15
569719,19
569721,21
569723,23
569724,24
569727,27
569728,28
569729,29
569733,33
569734,34
569739,39
569740,40
569741,41
569743,43
569747,47
569754,54
569755,55
569757,57
569758,58
569760,60
569765,65
569766,66
569767,67
569768,68
569769,69
569773,73
569777,77
569783,83
569787,87
569791,91
569796,96
569800,0
569804,4
569810,10
569811,11
569814,14
569815,15
569818,18
569819,19
569828,28
569835,35
569836,36
569837,37
569847,47
569851,51
569852,52
569853,53
569858,58
569859,59
569862,62
569870,70
569871,71
569872,72
569873,73
569880,80
569888,88
569898,98
569900,0
569910,10
569914,14
569917,17
569918,18
569920,20
569921,21
569922,22
569931,31
569933,33
569936,36
569941,41
569945,45
569946,46
569947,47
569951,51
569959,59
569961,61
569964,64
569967,67
569971,71
569981,81
569992,92
569995,95
570001,1
570005,5
570008,8
570015,15
570020,20
570023,23
570025,25
570026,26
570029,29
570030,30
570031,31
570033,33
570034,34
570035,35
570043,43
570047,47
570048,48
570050,50
570055,55
570057,57
570059,59
570063,63
570070,70
570071,71
570072,72
570076,76
570082,82
570089,89
570091,91
570095,95
570099,99
570105,5
570112,12
570114,14
570118,18
570122,22
570125,25
570127,27
570129,29
570131,31
570136,36
570138,38
570141,41
570153,53
570154,54
570155,55
570157,57
570158,58
570161,61
570163,63
570165,65
570166,66
570167,67
570168,68
570169,69
570171,71
570172,72
570174,74
570182,82
570186,86
570189,89
570191,91
570196,96
570197,97
570201,1
570202,2
570208,8
570210,10
570212,12
570214,14
570216,16
570222,22
570227,27
570231,31
570233,33
570234,34
570235,35
570237,37
570238,38
570239,39
570241,41
570242,42
570243,43
570246,46
570251,51
570262,62
570268,68
570280,80
570281,81
570287,87
570289,89
570290,90
570291,91
570292,92
570293,93
570295,95
570297,97
570298,98
570306,6
570307,7
570311,11
570317,17
570318,18
570319,19
570320,20
570323,23
570326,26
570333,33
570342,42
570346,46
570351,51
570352,52
570358,58
570361,61
570362,62
570364,64
570366,66
570375,75
570381,81
570384,84
570387,87
570388,88
570390,90
570392,92
570393,93
570398,98
570403,3
570407,7
570412,12
570414,14
570422,22
570428,28
570432,32
570436,36
570438,38
570439,39
570441,41
570443,43
570444,44
570446,46
570447,47
570449,49
570450,50
570452,52
570454,54
570456,56
570457,57
570460,60
570461,61
570462,62
570463,63
570464,64
570469,69
570470,70
570471,71
570481,81
570482,82
570488,88
570490,90
570493,93
570497,97
570500,0
570501,1
570503,3
570505,5
570508,8
570509,9
570512,12
570513,13
570517,17
570538,38
570539,39
570541,41
570545,45
570550,50
570551,51
570567,67
570568,68
570574,74
570575,75
570579,79
570583,83
570584,84
570590,90
570595,95
570601,1
570602,2
570612,12
570619,19
570624,24
570628,28
570631,31
570632,32
570640,40
570642,42
570651,51
570652,52
570654,54
570670,70
570671,71
570676,76
570680,80
570682,82
570686,86
570691,91
570692,92
570694,94
570698,98
570699,99
570700,0
570718,18
570725,25
570730,30
570732,32
570736,36
570737,37
570741,41
570746,46
570750,50
570751,51
570753,53
570754,54
570758,58
570765,65
570771,71
570775,75
570776,76
570791,91
570794,94
570796,96
570797,97
570830,30
570832,32
570833,33
570835,35
570838,38
570840,40
570848,48
570852,52
570854,54
570858,58
570859,59
570862,62
570863,63
570865,65
570871,71
570874,74
570880,80
570882,82
570886,86
570892,92
570893,93
570896,96
570898,98
570899,99
570901,1
570903,3
570914,14
570918,18
570928,28
570931,31
570933,33
570937,37
570939,39
570944,44
570947,47
570950,50
570969,69
570974,74
570985,85
570988,88
570993,93
570995,95
570998,98
571006,6
571011,11
571012,12
571013,13
571015,15
571016,16
571019,19
571026,26
571031,31
571037,37
571040,40
571044,44
571050,50
571051,51
571056,56
571060,60
571063,63
571064,64
571065,65
571066,66
571072,72
571073,73
571074,74
571077,77
571093,93
571096,96
571097,97
571098,98
571099,99
571104,4
571105,5
571106,6
571112,12
571122,22
571123,23
571130,30
571136,36
571150,50
571152,52
571156,56
571160,60
571162,62
571163,63
571164,64
571165,65
571167,67
571168,68
571179,79
571180,80
571187,87
571194,94
571195,95
571208,8
571210,10
571211,11
571216,16
571217,17
571226,26
571229,29
571234,34
571237,37
571240,40
571255,55
571258,58
571261,61
571269,69
571272,72
571274,74
571277,77
571279,79
571280,80
571285,85
571288,88
571296,96
571297,97
571303,3
571306,6
571307,7
571309,9
571313,13
571315,15
571319,19
571330,30
571336,36
571339,39
571341,41
571345,45
571346,46
571352,52
571356,56
571359,59
571361,61
571364,64
571366,66
571371,71
571372,72
571376,76
571388,88
571389,89
571392,92
571396,96
571398,98
571409,9
571415,15
571417,17
571420,20
571421,21
571428,28
571432,32
571435,35
571436,36
571445,45
571448,48
571450,50
571454,54
571455,55
571457,57
571460,60
571461,61
571465,65
571466,66
571467,67
571469,69
571472,72
571476,76
571480,80
571483,83
571485,85
571488,88
571494,94
571500,0
571501,1
571502,2
571503,3
571504,4
571518,18
571523,23
571524,24
571529,29
571531,31
571539,39
571540,40
571545,45
571546,46
571548,48
571565,65
571567,67
571569,69
571571,71
571573,73
571574,74
571577,77
571584,84
571586,86
571587,87
571591,91
571595,95
571597,97
571604,4
571606,6
571613,13
571616,16
571621,21
571623,23
571626,26
571627,27
571629,29
571632,32
571646,46
571650,50
571651,51
571656,56
571657,57
571658,58
571661,61
571662,62
571663,63
571664,64
571673,73
571675,75
571677,77
571678,78
571681,81
571685,85
571686,86
571692,92
571693,93
571698,98
571704,4
571712,12
571714,14
571718,18
571723,23
571725,25
571732,32
571735,35
571739,39
571740,40
571742,42
571751,51
571753,53
571757,57
571770,70
571772,72
571774,74
571784,84
571789,89
571790,90
571799,99
571801,1
571803,3
571809,9
571810,10
571812,12
571813,13
571818,18
571819,19
571821,21
571825,25
571826,26
571828,28
571831,31
571832,32
571840,40
571842,42
571844,44
571847,47
571851,51
571854,54
571855,55
571857,57
571859,59
571864,64
571865,65
571870,70
571871,71
571875,75
571880,80
571892,92
571896,96
571906,6
571907,7
571908,8
571909,9
571917,17
571919,19
571921,21
571925,25
571928,28
571935,35
571944,44
571948,48
571953,53
571956,56
571957,57
571958,58
571978,78
571979,79
571983,83
571984,84
571985,85
571986,86
571988,88
571990,90
571991,91
571993,93
571994,94
571995,95
571999,99
572004,4
572005,5
572006,6
572011,11
572013,13
572014,14
572016,16
572019,19
572022,22
572030,30
572032,32
572034,34
572035,35
572037,37
572041,41
572047,47
572068,68
572070,70
572072,72
572075,75
572084,84
572088,88
572089,89
572090,90
572091,91
572092,92
572093,93
572095,95
572102,2
572109,9
572111,11
572112,12
572113,13
572114,14
572115,15
572117,17
572120,20
572121,21
572127,27
572129,29
572130,30
572141,41
572142,42
572149,49
572150,50
572153,53
572162,62
572173,73
572174,74
572175,75
572177,77
572178,78
572186,86
572188,88
572195,95
572199,99
572208,8
572210,10
572220,20
572224,24
572225,25
572228,28
572229,29
572231,31
572233,33
572235,35
572236,36
572237,37
572238,38
572239,39
572240,40
572242,42
572255,55
572256,56
572257,57
572260,60
572270,70
572271,71
572272,72
572277,77
572284,84
572285,85
572286,86
572288,88
572291,91
572293,93
572296,96
572301,1
572302,2
572304,4
572306,6
572310,10
572319,19
572321,21
572339,39
572341,41
572344,44
572346,46
572351,51
572354,54
572360,60
572363,63
572374,74
572377,77
572385,85
572389,89
572393,93
572403,3
572409,9
572413,13
572419,19
572426,26
572427,27
572432,32
572433,33
572436,36
572439,39
572442,42
572445,45
572447,47
572453,53
572455,55
572462,62
572466,66
572471,71
572472,72
572474,74
572477,77
572484,84
572493,93
572500,0
572503,3
572507,7
572513,13
572527,27
572535,35
572549,49
572554,54
572560,60
572568,68
572573,73
572584,84
572586,86
572588,88
572594,94
572595,95
572600,0
572604,4
572607,7
572608,8
572610,10
572619,19
572624,24
572627,27
572636,36
572640,40
572643,43
572651,51
572661,61
572666,66
572670,70
572671,71
572673,73
572674,74
572676,76
572677,77
572693,93
572695,95
572697,97
572703,3
572704,4
572708,8
572710,10
572712,12
572717,17
572727,27
572728,28
572747,47
572748,48
572762,62
572764,64
572767,67
572770,70
572772,72
572773,73
572775,75
572780,80
572781,81
572788,88
572791,91
572796,96
572802,2
572806,6
572807,7
572810,10
572812,12
572813,13
572828,28
572836,36
572837,37
572839,39
572849,49
572853,53
572857,57
572858,58
572862,62
572867,67
572877,77
572881,81
572888,88
572889,89
572891,91
572893,93
572900,0
572901,1
572912,12
572920,20
572925,25
572926,26
572934,34
572939,39
572949,49
572953,53
572967,67
572969,69
572975,75
572977,77
572983,83
572987,87
572990,90
572994,94
572996,96
572997,97
573001,1
573003,3
573004,4
573007,7
573010,10
573012,12
573013,13
573014,14
573020,20
573021,21
573023,23
573026,26
573030,30
573034,34
573044,44
573046,46
573047,47
573051,51
573055,55
573057,57
573065,65
573077,77
573078,78
573079,79
573083,83
573084,84
573088,88
573095,95
573096,96
573097,97
573099,99
573101,1
573102,2
573117,17
573118,18
573120,20
573125,25
573127,27
573128,28
573129,29
573130,30
573133,33
573134,34
573135,35
573163,63
573165,65
573171,71
573173,73
573175,75
573181,81
573194,94
573197,97
573202,2
573204,4
573208,8
573210,10
573211,11
573216,16
573221,21
573223,23
573225,25
573226,26
573227,27
573230,30
573235,35
573238,38
573244,44
573245,45
573261,61
573269,69
573278,78
573285,85
573286,86
573289,89
573292,92
573294,94
573311,11
573314,14
573317,17
573318,18
573319,19
573326,26
573328,28
573337,37
573356,56
573360,60
573369,69
573373,73
573392,92
573394,94
573398,98
573404,4
573408,8
573411,11
573418,18
573419,19
573421,21
573442,42
573443,43
573462,62
573463,63
573470,70
573483,83
573486,86
573495,95
573502,2
573507,7
573516,16
573517,17
573529,29
573530,30
573531,31
573538,38
573539,39
573546,46
573549,49
573550,50
573551,51
573567,67
573572,72
573576,76
573578,78
573593,93
573600,0
573602,2
573603,3
573605,5
573611,11
573614,14
573615,15
573621,21
573632,32
573648,48
573654,54
573664,64
573674,74
573681,81
573684,84
573685,85
573700,0
573705,5
573708,8
573717,17
573719,19
573728,28
573733,33
573746,46
573753,53
573757,57
573758,58
573760,60
573768,68
573769,69
573775,75
573787,87
573789,89
573797,97
573810,10
573811,11
573813,13
573816,16
573825,25
573829,29
573840,40
573849,49
573858,58
573861,61
573863,63
573868,68
573870,70
573872,72
573873,73
573879,79
573881,81
573882,82
573886,86
573887,87
573888,88
573895,95
573896,96
573909,9
573912,12
573918,18
573919,19
573921,21
573926,26
573930,30
573932,32
573933,33
573947,47
573948,48
573971,71
573974,74
573982,82
573997,97
574002,2
574009,9
574012,12
574035,35
574044,44
574047,47
574048,48
574052,52
574057,57
574061,61
574062,62
574067,67
574068,68
574075,75
574087,87
574092,92
574093,93
574095,95
574098,98
574103,3
574111,11
574113,13
574116,16
574124,24
574127,27
574134,34
574136,36
574139,39
574146,46
574151,51
574152,52
574158,58
574165,65
574175,75
574178,78
574181,81
574182,82
574195,95
574203,3
574211,11
574212,12
574213,13
574215,15
574218,18
574221,21
574222,22
574230,30
574233,33
574244,44
574247,47
574249,49
574250,50
574253,53
574255,55
574271,71
574272,72
574275,75
574286,86
574288,88
574292,92
574294,94
574295,95
574302,2
574304,4
574311,11
574316,16
574317,17
574324,24
574325,25
574326,26
574332,32
574334,34
574336,36
574339,39
574344,44
574351,51
574353,53
574360,60
574363,63
574369,69
574372,72
574373,73
574380,80
574381,81
574397,97
574400,0
574401,1
574402,2
574407,7
574415,15
574418,18
574419,19
574420,20
574421,21
574430,30
574432,32
574433,33
574434,34
574436,36
574441,41
574442,42
574445,45
574448,48
574449,49
574450,50
574452,52
574453,53
574454,54
574458,58
574463,63
574471,71
574472,72
574476,76
574479,79
574480,80
574481,81
574488,88
574489,89
574490,90
574495,95
574497,97
574498,98
574504,4
574512,12
574514,14
574516,16
574519,19
574523,23
574552,52
574583,83
574589,89
574590,90
574593,93
574594,94
574601,1
574602,2
574610,10
574614,14
574617,17
574620,20
574632,32
574633,33
574637,37
574639,39
574642,42
574643,43
574648,48
574661,61
574671,71
574672,72
574677,77
574685,85
574687,87
574696,96
574701,1
574702,2
574704,4
574708,8
574717,17
574723,23
574729,29
574732,32
574740,40
574741,41
574761,61
574762,62
574766,66
574786,86
574790,90
574795,95
574796,96
574803,3
574804,4
574810,10
574815,15
574820,20
574833,33
574835,35
574848,48
574850,50
574857,57
574858,58
574864,64
574872,72
574886,86
574887,87
574888,88
574891,91
574893,93
574908,8
574909,9
574910,10
574919,19
574920,20
574927,27
574933,33
574937,37
574939,39
574944,44
574946,46
574947,47
574950,50
574952,52
574955,55
574956,56
574960,60
574964,64
574965,65
574972,72
574973,73
574975,75
574980,80
574988,88
574989,89
574992,92
574995,95
574998,98
575003,3
575012,12
575013,13
575015,15
575020,20
575029,29
575030,30
575033,33
575039,39
575041,41
575042,42
575043,43
575047,47
575048,48
575049,49
575051,51
575056,56
575059,59
575060,60
575072,72
575083,83
575090,90
575094,94
575095,95
575103,3
575104,4
575106,6
575108,8
575112,12
575113,13
575114,14
575117,17
575127,27
575130,30
575131,31
575132,32
575141,41
575142,42
575151,51
575153,53
575155,55
575161,61
575169,69
575172,72
575175,75
575178,78
575182,82
575186,86
575187,87
575193,93
575199,99
575200,0
575203,3
575204,4
575210,10
575230,30
575231,31
575232,32
575246,46
575247,47
575248,48
575250,50
575254,54
575260,60
575270,70
575274,74
575283,83
575292,92
575294,94
575295,95
575297,97
575299,99
575314,14
575315,15
575319,19
575321,21
575322,22
575324,24
575325,25
575326,26
575329,29
575333,33
575353,53
575356,56
575357,57
575361,61
575368,68
575378,78
575380,80
575382,82
575389,89
575402,2
575405,5
575411,11
575421,21
575431,31
575434,34
575441,41
575442,42
575443,43
575445,45
575446,46
575453,53
575455,55
575467,67
575469,69
575472,72
575480,80
575485,85
575486,86
575494,94
575504,4
575510,10
575519,19
575523,23
575526,26
575529,29
575532,32
575533,33
575539,39
575541,41
575547,47
575555,55
575556,56
575559,59
575560,60
575562,62
575565,65
575572,72
575575,75
575577,77
575586,86
575587,87
575588,88
575599,99
575600,0
575635,35
575640,40
575641,41
575651,51
575668,68
575670,70
575676,76
575677,77
575686,86
575690,90
575704,4
575705,5
575709,9
575710,10
575715,15
575716,16
575720,20
575721,21
575724,24
575730,30
575731,31
575738,38
575740,40
575741,41
575742,42
575749,49
575769,69
575772,72
575773,73
575777,77
575781,81
575792,92
575796,96
575797,97
575812,12
575818,18
575825,25
575833,33
575836,36
575839,39
575866,66
575875,75
575885,85
575892,92
575896,96
575901,1
575906,6
575912,12
575913,13
575914,14
575928,28
575933,33
575934,34
575936,36
575938,38
575941,41
575945,45
575946,46
575947,47
575958,58
575961,61
575966,66
575971,71
575977,77
575982,82
575983,83
575991,91
575997,97
576003,3
576004,4
576013,13
576014,14
576022,22
576025,25
576036,36
576040,40
576044,44
576046,46
576049,49
576053,53
576061,61
576062,62
576068,68
576078,78
576080,80
576087,87
576089,89
576099,99
576100,0
576101,1
576106,6
576113,13
576115,15
576117,17
576119,19
576120,20
576124,24
576130,30
576131,31
576133,33
576143,43
576150,50
576155,55
576171,71
576173,73
576183,83
576195,95
576202,2
576215,15
576216,16
576218,18
576222,22
576223,23
576225,25
576226,26
576231,31
576233,33
576235,35
576242,42
576245,45
576254,54
576260,60
576262,62
576286,86
576292,92
576293,93
576295,95
576300,0
576301,1
576302,2
576316,16
576322,22
576325,25
576327,27
576330,30
576331,31
576338,38
576342,42
576344,44
576346,46
576348,48
576351,51
576358,58
576363,63
576366,66
576367,67
576372,72
576373,73
576379,79
576380,80
576385,85
576387,87
576388,88
576396,96
576397,97
576398,98
576400,0
576403,3
576405,5
576408,8
576409,9
576412,12
576415,15
576417,17
576424,24
576427,27
576435,35
576439,39
576447,47
576450,50
576452,52
576454,54
576457,57
576462,62
576463,63
576475,75
576483,83
576486,86
576491,91
576492,92
576493,93
576496,96
576505,5
576509,9
576516,16
576518,18
576527,27
576531,31
576534,34
576535,35
576537,37
576538,38
576539,39
576542,42
576546,46
576557,57
576563,63
576564,64
576578,78
576580,80
576584,84
576585,85
576589,89
576590,90
576593,93
576595,95
576596,96
576600,0
576601,1
576602,2
576610,10
576611,11
576628,28
576630,30
576632,32
576647,47
576651,51
576659,59
576660,60
576668,68
576669,69
576670,70
576674,74
576678,78
576695,95
576697,97
576700,0
576705,5
576707,7
576710,10
576712,12
576716,16
576717,17
576721,21
576737,37
576739,39
576743,43
576744,44
576745,45
576747,47
576748,48
576750,50
576751,51
576760,60
576761,61
576762,62
576775,75
576778,78
576788,88
576802,2
576811,11
576812,12
576815,15
576826,26
576829,29
576831,31
576856,56
576865,65
576866,66
576870,70
576872,72
576876,76
576879,79
576880,80
576881,81
576882,82
576885,85
576886,86
576889,89
576894,94
576904,4
576906,6
576909,9
576916,16
576925,25
576928,28
576930,30
576936,36
576938,38
576940,40
576949,49
576960,60
576961,61
576962,62
576971,71
576974,74
576981,81
576985,85
576998,98
577008,8
577012,12
577019,19
577023,23
577027,27
577040,40
577045,45
577046,46
577047,47
577055,55
577058,58
577065,65
577076,76
577077,77
577081,81
577083,83
577085,85
577086,86
577089,89
577090,90
577091,91
577100,0
577101,1
577105,5
577116,16
577119,19
577120,20
577122,22
577123,23
577129,29
577134,34
577145,45
577153,53
577154,54
577155,55
577157,57
577180,80
577188,88
577191,91
577196,96
577201,1
577209,9
577216,16
577231,31
577241,41
577248,48
577252,52
577253,53
577254,54
577258,58
577263,63
577265,65
577267,67
577268,68
577275,75
577279,79
577290,90
577291,91
577297,97
577298,98
577299,99
577300,0
577306,6
577317,17
577322,22
577329,29
577330,30
577332,32
577335,35
577340,40
577349,49
577356,56
577357,57
577359,59
577362,62
577363,63
577364,64
577366,66
577368,68
577386,86
577387,87
577403,3
577408,8
577417,17
577424,24
577425,25
577426,26
577429,29
577431,31
577435,35
577443,43
577444,44
577445,45
577448,48
577460,60
577461,61
577465,65
577476,76
577477,77
577479,79
577493,93
577499,99
577500,0
577504,4
577505,5
577506,6
577512,12
577523,23
577525,25
577531,31
577534,34
577543,43
577555,55
577558,58
577560,60
577562,62
577564,64
577581,81
577588,88
577589,89
577594,94
577596,96
577599,99
577604,4
577608,8
577609,9
577623,23
577630,30
577635,35
577644,44
577646,46
577651,51
577652,52
577659,59
577661,61
577662,62
577668,68
577674,74
577677,77
577686,86
577691,91
577695,95
577696,96
577698,98
577705,5
577706,6
577707,7
577709,9
577710,10
577712,12
577718,18
577720,20
577726,26
577739,39
577745,45
577748,48
577754,54
577755,55
577757,57
577759,59
577761,61
577763,63
577765,65
577770,70
577773,73
577792,92
577804,4
577808,8
577813,13
577814,14
577818,18
577822,22
577824,24
577828,28
577831,31
577833,33
577834,34
577838,38
577840,40
577844,44
577848,48
577849,49
577851,51
577854,54
577859,59
577860,60
577866,66
577867,67
577869,69
577874,74
577876,76
577879,79
577882,82
577883,83
577885,85
577886,86
577887,87
577888,88
577890,90
577892,92
577895,95
577897,97
577899,99
577900,0
577907,7
577908,8
577910,10
577914,14
577918,18
577920,20
577939,39
577940,40
577942,42
577943,43
577956,56
577959,59
577961,61
577964,64
577976,76
577982,82
577988,88
577990,90
577994,94
578002,2
578004,4
578011,11
578019,19
578021,21
578028,28
578030,30
578036,36
578047,47
578051,51
578058,58
578063,63
578069,69
578073,73
578082,82
578083,83
578084,84
578085,85
578105,5
578108,8
578110,10
578111,11
578114,14
578121,21
578124,24
578128,28
578131,31
578133,33
578134,34
578141,41
578142,42
578143,43
578150,50
578152,52
578155,55
578157,57
578158,58
578159,59
578160,60
578163,63
578167,67
578169,69
578170,70
578175,75
578180,80
578185,85
578186,86
578191,91
578196,96
578198,98
578200,0
578209,9
578210,10
578212,12
578213,13
578215,15
578219,19
578223,23
578226,26
578229,29
578232,32
578233,33
578239,39
578244,44
578245,45
578269,69
578273,73
578281,81
578283,83
578289,89
578292,92
578293,93
578298,98
578302,2
578303,3
578304,4
578306,6
578307,7
578316,16
578318,18
578319,19
578321,21
578330,30
578334,34
578337,37
578338,38
578340,40
578341,41
578343,43
578345,45
578354,54
578356,56
578358,58
578372,72
578379,79
578382,82
578383,83
578384,84
578394,94
578395,95
578407,7
578410,10
578411,11
578415,15
578421,21
578423,23
578424,24
578431,31
578432,32
578434,34
578436,36
578438,38
578439,39
578443,43
578444,44
578449,49
578455,55
578462,62
578470,70
578472,72
578475,75
578480,80
578493,93
578495,95
578513,13
578515,15
578518,18
578524,24
578529,29
578536,36
578537,37
578546,46
578548,48
578556,56
578558,58
578570,70
578578,78
578582,82
578589,89
578592,92
578595,95
578603,3
578611,11
578612,12
578614,14
578622,22
578629,29
578633,33
578638,38
578641,41
578649,49
578657,57
578661,61
578667,67
578669,69
578672,72
578674,74
578676,76
578678,78
578680,80
578684,84
578686,86
578687,87
578688,88
578689,89
578690,90
578692,92
578695,95
578698,98
578700,0
578702,2
578704,4
578705,5
578708,8
578710,10
578715,15
578717,17
578718,18
578722,22
578726,26
578728,28
578729,29
578730,30
578731,31
578737,37
578738,38
578743,43
578745,45
578749,49
578750,50
578751,51
578752,52
578756,56
578761,61
578771,71
578778,78
578780,80
578781,81
578783,83
578787,87
578792,92
578796,96
578799,99
578803,3
578806,6
578807,7
578809,9
578813,13
578814,14
578815,15
578816,16
578818,18
578824,24
578825,25
578831,31
578833,33
578838,38
578854,54
578871,71
578876,76
578878,78
578880,80
578881,81
578886,86
578893,93
578895,95
578897,97
578905,5
578910,10
578925,25
578926,26
578927,27
578930,30
578933,33
578940,40
578943,43
578945,45
578967,67
578972,72
578979,79
578980,80
578982,82
578988,88
578993,93
579005,5
579007,7
579016,16
579018,18
579022,22
579025,25
579028,28
579037,37
579038,38
579041,41
579048,48
579065,65
579066,66
579074,74
579081,81
579089,89
579095,95
579098,98
579107,7
579115,15
579119,19
579120,20
579123,23
579125,25
579127,27
579131,31
579145,45
579147,47
579152,52
579173,73
579174,74
579178,78
579180,80
579183,83
579184,84
579187,87
579188,88
579192,92
579194,94
579196,96
579201,1
579202,2
579203,3
579205,5
579207,7
579217,17
579218,18
579219,19
579223,23
579230,30
579234,34
579236,36
579239,39
579240,40
579242,42
579243,43
579246,46
579256,56
579272,72
579274,74
579277,77
579278,78
579281,81
579305,5
579307,7
579315,15
579318,18
579319,19
579320,20
579321,21
579327,27
579329,29
579330,30
579332,32
579333,33
579334,34
579335,35
579338,38
579339,39
579341,41
579342,42
579350,50
579352,52
579362,62
579364,64
579366,66
579375,75
579377,77
579380,80
579382,82
579391,91
579395,95
579397,97
579404,4
579406,6
579408,8
579412,12
579414,14
579417,17
579421,21
579427,27
579442,42
579443,43
579450,50
579451,51
579462,62
579475,75
579476,76
579479,79
579480,80
579483,83
579490,90
579500,0
579503,3
579504,4
579505,5
579509,9
579510,10
579514,14
579516,16
579517,17
579518,18
579521,21
579526,26
579528,28
579539,39
579543,43
579547,47
579576,76
579578,78
579583,83
579590,90
579591,91
579594,94
579600,0
579601,1
579603,3
579620,20
579625,25
579629,29
579632,32
579636,36
579637,37
579641,41
579648,48
579654,54
579660,60
579664,64
579665,65
579672,72
579674,74
579683,83
579703,3
579713,13
579714,14
579715,15
579723,23
579728,28
579730,30
579733,33
579735,35
579736,36
579739,39
579742,42
579743,43
579744,44
579745,45
579746,46
579750,50
579752,52
579754,54
579756,56
579758,58
579763,63
579767,67
579768,68
579773,73
579775,75
579776,76
579777,77
579778,78
579781,81
579785,85
579786,86
579788,88
579790,90
579792,92
579796,96
579799,99
579800,0
579802,2
579808,8
579809,9
579810,10
579811,11
579822,22
579827,27
579844,44
579845,45
579848,48
579850,50
579858,58
579861,61
579875,75
579877,77
579893,93
579895,95
579924,24
579929,29
579933,33
579934,34
579937,37
579943,43
579953,53
579954,54
579962,62
579970,70
579995,95
579996,96
579997,97
580016,16
580017,17
580020,20
580021,21
580028,28
580032,32
580035,35
580036,36
580039,39
580040,40
580041,41
580042,42
580045,45
580049,49
580050,50
580054,54
580060,60
580062,62
580064,64
580066,66
580068,68
580069,69
580070,70
580071,71
580072,72
580075,75
580082,82
580083,83
580087,87
580088,88
580093,93
580094,94
580100,0
580101,1
580102,2
580104,4
580105,5
580106,6
580115,15
580120,20
580121,21
580123,23
580128,28
580132,32
580135,35
580137,37
580138,38
580140,40
580142,42
580145,45
580151,51
580178,78
580179,79
580183,83
580190,90
580192,92
580198,98
580201,1
580203,3
580209,9
580210,10
580212,12
